TrackID,TrackState,Filtered,timestamp,xPos,xSpeed,yPos,ySpeed,Sensor
18,CONFIRMED,2,17:41:38600,365738.299601,0.148823646915,3277984.93886,-10.7056985359,DSRC
18,CONFIRMED,1,17:41:38600,365738.299601,0.148823646915,3277987.58423,-10.6229713203,DSRC
18,CONFIRMED,0,17:41:38600,365738.281917,0.130233228904,3277990.98245,-10.6592044406,DSRC
18,CONFIRMED,2,17:41:38800,365738.249526,0.131238545689,3277983.02128,-10.7292324322,DSRC
18,CONFIRMED,1,17:41:38800,365738.249526,0.131238545689,3277986.40116,-10.6037871606,DSRC
18,CONFIRMED,0,17:41:38800,365738.237222,0.0626744109933,3277988.86605,-10.6398154081,DSRC
18,CONFIRMED,2,17:41:39000,365738.20587,0.13256720179,3277980.87413,-10.742204665,DSRC
18,CONFIRMED,1,17:41:39000,365738.20587,0.13256720179,3277984.50246,-10.6483728722,DSRC
18,CONFIRMED,0,17:41:39000,365738.201813,0.084193817527,3277986.71629,-10.71966937,DSRC
18,CONFIRMED,2,17:41:39400,365738.146656,0.0888685708566,3277978.73072,-10.6919688203,DSRC
18,CONFIRMED,1,17:41:39400,365738.146656,0.0888685708566,3277983.33181,-10.6400560829,DSRC
18,CONFIRMED,0,17:41:39400,365738.130728,0.0541922458602,3277982.3946,-10.7998640362,DSRC
18,CONFIRMED,2,17:41:39600,365738.142589,0.225941558231,3277976.58122,-10.8029779129,DSRC
18,CONFIRMED,1,17:41:39600,365738.142589,0.225941558231,3277981.20455,-10.6324782007,DSRC
18,CONFIRMED,0,17:41:39600,NaN,NaN,NaN,NaN,DSRC
18,CONFIRMED,2,17:41:39600,365738.091,0.139242286108,3277974.42548,-10.7544456662,DSRC
18,CONFIRMED,1,17:41:39600,365738.091,0.139242286108,3277978.73211,-10.8189164119,DSRC
18,CONFIRMED,0,17:41:39600,365738.085371,0.0284837408551,3277980.22279,-10.8799627148,DSRC
18,CONFIRMED,2,17:41:40000,365738.03969,0.0794849382463,3277972.27967,-10.7036172128,DSRC
18,CONFIRMED,1,17:41:40000,365738.03969,0.0794849382463,3277976.36785,-10.8285906503,DSRC
18,CONFIRMED,0,17:41:40000,365738.023968,0.056653128656,3277975.90098,-10.8198516821,DSRC
18,CONFIRMED,2,17:41:40200,365737.994382,0.0772970652334,3277970.14175,-10.6756361864,DSRC
18,CONFIRMED,1,17:41:40200,365737.994382,0.0772970652334,3277974.31187,-10.7415539092,DSRC
18,CONFIRMED,0,17:41:40200,365737.978743,0.0448504700136,3277973.74025,-10.8199070437,DSRC
